"mu","sigma","d","rho","S","N","mu_est","sigma_est","d_est","rho_est","convergence"
0,0.1,8.75,1,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,0.1,8.75,1,10,100,"1.00000005788334","0.100000140680079","8.74999987566139","1","0"
2,0.1,8.75,1,10,100,"-1.41274455316906","0.620814640176092","15.49426956486","-0.999999972405124","0"
-2,1.325,8.75,1,10,100,"1.54005007608807","3.87422581586989","6.15225555352492","0.402676662167262","0"
-1,1.325,8.75,1,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
0,1.325,8.75,1,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,1.325,8.75,1,10,100,"1.00130857447811","1.32626132039973","8.76326749123636","0.999709205671532","0"
2,1.325,8.75,1,10,100,"1.71773644869453","1.35748180560572","11.2413428508502","0.69345059711176","0"
-2,2.55,8.75,1,10,100,"-1.99879572819347","2.55083168300737","8.74901928953808","1","0"
-1,2.55,8.75,1,10,100,"-0.999999999997734","2.55000000000154","8.7499999999982","1","0"
0,2.55,8.75,1,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,2.55,8.75,1,10,100,"0.999971252990238","2.54999333592046","8.74997713306042","0.999994773270952","0"
2,2.55,8.75,1,10,100,"1.99936174844527","2.54985132712354","8.7495362062898","0.999896523449514","0"
-2,3.775,8.75,1,10,100,"-2.00036903419888","3.775287154736","8.74959636884498","1","0"
-1,3.775,8.75,1,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
0,3.775,8.75,1,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,3.775,8.75,1,10,100,"0.999727376397171","3.77490508361952","8.74974871551386","0.999962971907837","0"
2,3.775,8.75,1,10,100,"2.00000292389068","3.77499743844322","8.7499882462987","1","0"
-2,5,8.75,1,10,100,"-2.00001290752529","4.99982895152568","8.75006504015592","1","0"
-1,5,8.75,1,10,100,"-1","5","8.75","1","0"
0,5,8.75,1,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,5,8.75,1,10,100,"1.00000000004739","5.00000000002633","8.74999999995392","0.999999999989469","0"
2,5,8.75,1,10,100,"1.28956503639519","4.6730827725384","14.0330269501692","0.74249555491494","0"
-2,0.1,10,1,10,100,"-2.00000036765742","0.100000454976059","9.99999954042822","1","0"
-1,0.1,10,1,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
0,0.1,10,1,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,0.1,10,1,10,100,"0.999999452388539","0.100000492850314","9.9999995021714","1","0"
2,0.1,10,1,10,100,"1.90233409279396","0.10315407455666","10.0897597691628","1","0"
-2,1.325,10,1,10,100,"-1.30654776887162","1.24843131614624","15.2008917334628","0.884424628145271","0"
-1,1.325,10,1,10,100,"-0.535648265480214","2.15022132785168","15.7021971983841","0.666708814380998","0"
0,1.325,10,1,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,1.325,10,1,10,100,"0.939634251311891","1.37260662453358","10.4939015801754","1","0"
2,1.325,10,1,10,100,"2.00112104694494","1.32610679943742","10.0121226533535","0.999650491240795","0"
-2,2.55,10,1,10,100,"-2.00404236825414","2.55376445546131","10.0454766431567","0.99898940792985","0"
-1,2.55,10,1,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
0,2.55,10,1,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,2.55,10,1,10,100,"0.999679977641787","2.54992581299878","9.99970907058344","1","0"
2,2.55,10,1,10,100,"1.9983905581782","2.54978447363593","10.010484944772","0.999108956517399","0"
-2,3.775,10,1,10,100,"-1.95088949204302","3.75924957342298","10.3668224840033","0.988703630915265","0"
-1,3.775,10,1,10,100,"-1","3.775","10","1","0"
0,3.775,10,1,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,3.775,10,1,10,100,"0.857060392941162","3.70821924781962","10.9914861053294","0.977008979904666","0"
2,3.775,10,1,10,100,"1.99982059850721","3.77494870940042","9.99981451357687","0.999980451029833","0"
-2,5,10,1,10,100,"-1.48470776226483","4.7837844526593","14.028269303237","0.97553414413885","0"
-1,5,10,1,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
0,5,10,1,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,5,10,1,10,100,"1.00004949092989","5.00002248132481","9.99995078812779","0.999970391324792","0"
2,5,10,1,10,100,"2.00002613628074","5.00001634743733","9.99996733205902","0.999999967235294","0"
-2,0.1,5,-1,100,100,"1.95057958880821","3.34747817535731","3.4714250254246","-0.997650002918106","0"
-1,0.1,5,-1,100,100,"1.1914671952558","0.00152179922998588","6.68258367401465","-0.762063839014641","0"
0,0.1,5,-1,100,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,0.1,5,-1,100,100,"1.00013074795665","0.0999985472449262","5.00138011732015","-0.999970944898523","0"
2,0.1,5,-1,100,100,"1.94311083496759","0.00282067636083111","5.00436371477185","-0.93875481936519","0"
-2,1.325,5,-1,100,100,"-1.99835894229832","1.32425797650244","5.01120321005597","-1","0"
-1,1.325,5,-1,100,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
0,1.325,5,-1,100,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,1.325,5,-1,100,100,"0.998742513049933","1.3261319491772","4.99943258275274","-0.999555710845872","0"
2,1.325,5,-1,100,100,"3.35841255256782","2.79817897185118","4.15108801447852","-0.999943437197465","0"
-2,2.55,5,-1,100,100,"-2.0029578022286","2.54915596134324","4.99819492182916","-0.999402168505035","0"
-1,2.55,5,-1,100,100,"-0.999999999999958","2.54999999999999","4.99999999999998","-0.999999999999992","0"
0,2.55,5,-1,100,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,2.55,5,-1,100,100,"0.939171397903864","2.59174525409939","5.53931745290683","-0.99708743325319","0"
2,2.55,5,-1,100,100,"2.00199128015437","2.54926224184195","4.99879057244427","-0.999885126937783","0"
-2,3.775,5,-1,100,100,"-1.78967291693287","4.12419054513692","5.27656899848799","-0.991154685419116","0"
-1,3.775,5,-1,100,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
0,3.775,5,-1,100,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,3.775,5,-1,100,100,"1.00232039359782","3.77660493890516","5.02449304353253","-1","0"
2,3.775,5,-1,100,100,"2.0000161955795","3.7750126021853","5.00019232250654","-0.999995951105126","0"
-2,5,5,-1,100,100,"-1.99516954235976","5.00201269068343","4.99798730931657","-0.999194923726627","0"
-1,5,5,-1,100,100,"-0.999618759780684","4.99982664509143","4.9998267387221","-0.999930650545859","0"
0,5,5,-1,100,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,5,5,-1,100,100,"0.975620879972739","4.98891857994627","5.2105469774668","-1","0"
2,5,5,-1,100,100,"2","5","5","-1","0"
-2,0.1,6.25,-1,100,100,"-2","0.1","6.25","-1","0"
-1,0.1,6.25,-1,100,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
0,0.1,6.25,-1,100,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,0.1,6.25,-1,100,100,"1","0.1","6.25","-1","0"
2,0.1,6.25,-1,100,100,"2.00008247096238","0.10011446357088","6.25125379421716","-1","0"
-2,1.325,6.25,-1,100,100,"-2.09068417896058","1.29527205325924","7.12686937370761","-0.898635531441402","0"
-1,1.325,6.25,-1,100,100,"-1.00000050406775","1.32499992579003","6.24999964995295","-1","0"
0,1.325,6.25,-1,100,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,1.325,6.25,-1,100,100,"1.00134450051894","1.32479016384385","6.2490601377791","-0.999944842230534","0"
2,1.325,6.25,-1,100,100,"9.04999783163849","7.22036401545079","2.09309015285608","-1","0"
-2,2.55,6.25,-1,100,100,"-2.00199459106434","2.5494266916067","6.24845837834793","-0.99935521301986","0"
-1,2.55,6.25,-1,100,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
0,2.55,6.25,-1,100,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
